D:\GitHub2\vial-qmk\keyboards\jd45\keyboard.json,D:\GitHub2\vial-qmk\keyboards\jd45\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\kaz\keyboard.json,D:\GitHub2\vial-qmk\keyboards\kaz\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\laika\keyboard.json,D:\GitHub2\vial-qmk\keyboards\laika\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\m10a\keyboard.json,D:\GitHub2\vial-qmk\keyboards\m10a\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mbtkl\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mbtkl\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\minimacro5\keyboard.json,D:\GitHub2\vial-qmk\keyboards\minimacro5\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nack\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nack\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nasu\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nasu\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\phantom\keyboard.json,D:\GitHub2\vial-qmk\keyboards\phantom\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\piantoruv44\keyboard.json,D:\GitHub2\vial-qmk\keyboards\piantoruv44\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pierce\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pierce\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pteron36\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pteron36\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rorian04_kbd\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rorian04_kbd\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\silakka54\keyboard.json,D:\GitHub2\vial-qmk\keyboards\silakka54\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\smallcat\keyboard.json,D:\GitHub2\vial-qmk\keyboards\smallcat\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sofle_choc\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sofle_choc\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sofle_pico\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sofle_pico\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\swiss\keyboard.json,D:\GitHub2\vial-qmk\keyboards\swiss\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\waterfowl\keyboard.json,D:\GitHub2\vial-qmk\keyboards\waterfowl\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\zsa\moonlander\keyboard.json,D:\GitHub2\vial-qmk\keyboards\zsa\moonlander\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\zsa\voyager\keyboard.json,D:\GitHub2\vial-qmk\keyboards\zsa\voyager\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ymdk\sp64\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ymdk\sp64\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ymdk\ymd09\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ymdk\ymd09\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ymdk\ymd67\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ymdk\ymd67\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ymdk\ymd75\rev4\iso\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ymdk\ymd75\rev4\iso\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ymdk\ymd21\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ymdk\ymd21\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xiudi\xd75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xiudi\xd75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xelus\ninjin\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xelus\ninjin\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xelus\valor\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xelus\valor\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xelus\valor\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xelus\valor\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xbows\knight\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xbows\knight\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xbows\knight_plus\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xbows\knight_plus\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xbows\nature\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xbows\nature\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\xbows\numpad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\xbows\numpad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wuque\tata80\wk\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wuque\tata80\wk\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wiredin\protagonist\pro_h\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wiredin\protagonist\pro_h\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wiredin\protagonist\pro_s\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wiredin\protagonist\pro_s\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\winry\winry315\keyboard.json,D:\GitHub2\vial-qmk\keyboards\winry\winry315\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wilba_tech\rama_works_u80_a\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wilba_tech\rama_works_u80_a\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt60_h1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt60_h1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt65_h2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt65_h2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt65_xtx\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wilba_tech\wt65_xtx\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\westfoxtrot\prophet\keyboard.json,D:\GitHub2\vial-qmk\keyboards\westfoxtrot\prophet\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\werk_technica\one\keyboard.json,D:\GitHub2\vial-qmk\keyboards\werk_technica\one\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wavtype\foundation\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wavtype\foundation\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\wavtype\p01_ultra\keyboard.json,D:\GitHub2\vial-qmk\keyboards\wavtype\p01_ultra\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\waveshare\rp2040_keyboard_3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\waveshare\rp2040_keyboard_3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\walletburner\cajal\keyboard.json,D:\GitHub2\vial-qmk\keyboards\walletburner\cajal\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\viktus\minne\keyboard.json,D:\GitHub2\vial-qmk\keyboards\viktus\minne\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\viktus\minne_topre\keyboard.json,D:\GitHub2\vial-qmk\keyboards\viktus\minne_topre\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\viktus\sp_mini\keyboard.json,D:\GitHub2\vial-qmk\keyboards\viktus\sp_mini\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\vertex\angler2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\vertex\angler2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\vertex\arc60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\vertex\arc60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\vertex\arc60h\keyboard.json,D:\GitHub2\vial-qmk\keyboards\vertex\arc60h\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tweetydabird\lbs4\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tweetydabird\lbs4\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tweetydabird\lbs6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tweetydabird\lbs6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tominabox1\adalyn\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tominabox1\adalyn\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tkc\m0lly\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tkc\m0lly\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tkc\tkc1800\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tkc\tkc1800\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\thevankeyboards\minivan\keyboard.json,D:\GitHub2\vial-qmk\keyboards\thevankeyboards\minivan\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\thepanduuh\degenpad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\thepanduuh\degenpad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\tgr\alice\keyboard.json,D:\GitHub2\vial-qmk\keyboards\tgr\alice\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\s_ol\0xc_pad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\s_ol\0xc_pad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\switchplate\southpaw_fullsize\keyboard.json,D:\GitHub2\vial-qmk\keyboards\switchplate\southpaw_fullsize\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\swagkeys\eave\keyboard.json,D:\GitHub2\vial-qmk\keyboards\swagkeys\eave\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\studiokestra\nue\keyboard.json,D:\GitHub2\vial-qmk\keyboards\studiokestra\nue\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\studiokestra\galatea\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\studiokestra\galatea\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\studiokestra\galatea\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\studiokestra\galatea\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\splitkb\kyria\rev3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\splitkb\kyria\rev3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\splitkb\aurora\lily58\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\splitkb\aurora\lily58\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\spiderisland\split78\keyboard.json,D:\GitHub2\vial-qmk\keyboards\spiderisland\split78\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\spaceman\2_milk\keyboard.json,D:\GitHub2\vial-qmk\keyboards\spaceman\2_milk\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\spaceman\pancake\rev2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\spaceman\pancake\rev2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sofle\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sofle\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sneakbox\aliceclonergb\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sneakbox\aliceclonergb\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\smithrune\magnus\m75h\keyboard.json,D:\GitHub2\vial-qmk\keyboards\smithrune\magnus\m75h\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\smithrune\magnus\m75s\keyboard.json,D:\GitHub2\vial-qmk\keyboards\smithrune\magnus\m75s\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sharkoon\skiller_sgk50_s2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sharkoon\skiller_sgk50_s2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sergiopoverony\creator_pro\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sergiopoverony\creator_pro\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sawnsprojects\bunnygirl65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sawnsprojects\bunnygirl65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\sawnsprojects\re65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\sawnsprojects\re65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\salicylic_acid3\ergoarrows\keyboard.json,D:\GitHub2\vial-qmk\keyboards\salicylic_acid3\ergoarrows\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\salane\ncr80alpsskfl\keyboard.json,D:\GitHub2\vial-qmk\keyboards\salane\ncr80alpsskfl\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\abacus\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\abacus\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\cm\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\cm\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\corne4x6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\corne4x6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\corne_left_rp2040\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\corne_left_rp2040\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\crkbd_rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\crkbd_rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\cygnus_dactyl\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\cygnus_dactyl\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\macropad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\macropad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rossw42\twokey_trackball\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rossw42\twokey_trackball\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rmi_kb\herringbone\pro\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rmi_kb\herringbone\pro\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rgbkb\zen\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rgbkb\zen\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reviung\reviung34\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reviung\reviung34\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reviung\reviung39\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reviung\reviung39\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reviung\reviung41\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reviung\reviung41\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reviung\reviung5\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reviung\reviung5\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reviung\reviung53\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reviung\reviung53\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\reedskeebs\alish40\keyboard.json,D:\GitHub2\vial-qmk\keyboards\reedskeebs\alish40\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\rarepotato8de\3x3macropad\keyboard.json,D:\GitHub2\vial-qmk\keyboards\rarepotato8de\3x3macropad\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\projectd\65\projectd_65_ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\projectd\65\projectd_65_ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\preonic\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\preonic\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\preonic\rev3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\preonic\rev3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\preonic\rev3_drop\keyboard.json,D:\GitHub2\vial-qmk\keyboards\preonic\rev3_drop\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pohjolaworks\louhi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pohjolaworks\louhi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pohjolaworks\sotka\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pohjolaworks\sotka\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ploopyco\mouse\rev1_002\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ploopyco\mouse\rev1_002\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\ploopyco\mouse\rev1_003\keyboard.json,D:\GitHub2\vial-qmk\keyboards\ploopyco\mouse\rev1_003\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\planck\light\keyboard.json,D:\GitHub2\vial-qmk\keyboards\planck\light\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\planck\rev6_drop\keyboard.json,D:\GitHub2\vial-qmk\keyboards\planck\rev6_drop\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\planck\rev7\keyboard.json,D:\GitHub2\vial-qmk\keyboards\planck\rev7\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pinky\4\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pinky\4\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\peej\lumberjack\keyboard.json,D:\GitHub2\vial-qmk\keyboards\peej\lumberjack\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\pearlboards\pandora\keyboard.json,D:\GitHub2\vial-qmk\keyboards\pearlboards\pandora\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\owlab\suit80\ansi\keyboard.json,D:\GitHub2\vial-qmk\keyboards\owlab\suit80\ansi\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\owlab\suit80\iso\keyboard.json,D:\GitHub2\vial-qmk\keyboards\owlab\suit80\iso\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\owlab\jelly_epoch\hotswap\keyboard.json,D:\GitHub2\vial-qmk\keyboards\owlab\jelly_epoch\hotswap\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\owlab\jelly_epoch\soldered\keyboard.json,D:\GitHub2\vial-qmk\keyboards\owlab\jelly_epoch\soldered\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\omkbd\runner3680\5x6_5x8\keyboard.json,D:\GitHub2\vial-qmk\keyboards\omkbd\runner3680\5x6_5x8\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\omkbd\runner3680\5x7\keyboard.json,D:\GitHub2\vial-qmk\keyboards\omkbd\runner3680\5x7\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\omkbd\ergodash\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\omkbd\ergodash\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nullbitsco\nibble\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nullbitsco\nibble\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\noxary\valhalla\keyboard.json,D:\GitHub2\vial-qmk\keyboards\noxary\valhalla\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\novelkeys\nk87\keyboard.json,D:\GitHub2\vial-qmk\keyboards\novelkeys\nk87\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\novelkeys\nk_classic_tkl\keyboard.json,D:\GitHub2\vial-qmk\keyboards\novelkeys\nk_classic_tkl\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nopunin10did\jabberwocky\v2\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nopunin10did\jabberwocky\v2\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\evelyn\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\evelyn\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\littlewritter\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\littlewritter\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\rnd60\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\rnd60\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\subtext\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\subtext\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\syndrome\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\syndrome\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\nachie\syndrome_ortho\keyboard.json,D:\GitHub2\vial-qmk\keyboards\nachie\syndrome_ortho\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mzmkb\slimdash\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mzmkb\slimdash\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\murcielago\rev1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\murcielago\rev1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mt\blocked65\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mt\blocked65\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mt\split75\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mt\split75\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mt\ncr80\r2\hotswap\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mt\ncr80\r2\hotswap\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mt\ncr80\r2\solder\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mt\ncr80\r2\solder\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\montsinger\rebound\rev4\keyboard.json,D:\GitHub2\vial-qmk\keyboards\montsinger\rebound\rev4\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\monsgeek\m1\keyboard.json,D:\GitHub2\vial-qmk\keyboards\monsgeek\m1\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\monsgeek\m3\keyboard.json,D:\GitHub2\vial-qmk\keyboards\monsgeek\m3\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\monsgeek\m5\keyboard.json,D:\GitHub2\vial-qmk\keyboards\monsgeek\m5\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\monsgeek\m6\keyboard.json,D:\GitHub2\vial-qmk\keyboards\monsgeek\m6\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m256wh\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m256wh\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m256ws\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m256ws\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m65ha_alpha\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m65ha_alpha\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m75h\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m75h\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m75s\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m75s\keymaps\vial\vial.json
D:\GitHub2\vial-qmk\keyboards\mode\m80v1\m80s\keyboard.json,D:\GitHub2\vial-qmk\keyboards\mode\m80v1\m80s\keymaps\vial\vial.json
